"id","count"
7041,149
6141,149
67073,149
67429,149
68959,149
5343,149
6642,149
4930,149
81817,149
7134,149
85780,149
102720,149
7485,149
4250,149
5923,149
54075,149
48342,148
32584,148
5235,148
5145,148
5936,148
4147,148
4731,148
5937,148
6577,148
32058,148
7920,148
61167,148
78034,148
6195,148
5600,148
4512,148
1311,148
42900,148
62799,148
3124,148
38188,148
698,148
6988,147
7202,147
6217,147
56001,147
93988,147
4569,147
4768,147
3121,147
2904,147
40574,147
4199,147
41014,147
32770,147
26700,147
71542,147
120,147
100108,147
25866,147
43914,147
83803,147
5212,147
4328,147
33819,146
79251,146
3122,146
4001,146
31617,146
3540,146
8385,146
2892,146
4391,146
7586,146
26302,146
27032,146
68963,146
95058,146
6488,145
8601,145
63515,145
5136,145
1002,145
6458,145
77854,145
81516,145
7092,145
79073,145
4272,145
32825,145
104339,145
7919,145
116977,145
3796,145
32009,145
2945,145
1651,145
5854,144
26491,144
7266,144
53769,144
26240,144
101283,144
74370,144
8017,144
3832,144
78544,144
104303,144
7286,144
6192,144
8534,144
4870,144
96150,144
26055,144
1520,144
3921,144
69394,143
1878,143
74089,143
6696,143
3192,143
93982,143
6107,143
60128,143
3711,143
90524,143
80939,143
3344,143
5224,143
73860,143
3777,143
7897,143
27716,143
4416,143
4395,143
73101,142
6423,142
1725,142
52279,142
82037,142
52591,142
42422,142
1383,142
25834,142
6597,142
90645,142
5041,142
44889,142
77629,142
1067,142
5431,142
6115,142
6092,142
6961,142
100302,142
26999,142
5824,142
59908,142
55255,141
6840,141
81804,141
3939,141
2197,141
26696,141
4490,141
72043,141
65567,141
47404,141
58432,141
100487,141
3652,141
26391,141
65037,141
6948,141
6105,141
7219,140
8752,140
4712,140
43832,140
53999,140
5078,140
31956,140
6124,140
27746,140
8142,140
6470,140
47778,140
51678,140
7383,140
503,140
4072,140
53466,139
5424,139
26663,139
1153,139
6628,139
33288,139
3574,139
5729,139
5368,139
103624,139
26178,139
4204,139
8650,139
4944,139
3437,139
7315,139
2079,139
8710,139
6749,139
4330,139
4588,138
5221,138
5471,138
4611,138
99437,138
3612,138
5375,138
6459,138
52227,138
3319,138
4729,138
5771,138
4412,138
775,138
4252,138
53988,138
3960,138
69324,138
54278,138
1666,138
1504,137
50954,137
87194,137
6403,137
32022,137
105731,137
769,137
31260,137
26322,137
138,137
57370,137
8190,137
32371,137
2984,137
5503,137
649,137
62235,136
58964,136
974,136
32943,136
6042,136
7031,136
4106,136
96121,136
5376,136
42958,136
4669,136
3958,135
25870,135
6066,135
27073,135
103235,135
66691,135
96693,135
1780,135
25795,135
5591,135
1058,135
2830,135
92694,135
1098,135
79860,135
3092,135
72696,135
3520,135
26479,135
57538,135
598,135
26527,135
8730,135
4780,135
36289,135
78703,135
4514,135
713,135
1444,135
65810,135
106,134
5179,134
6524,134
49422,134
26313,134
8487,134
58622,134
2350,134
50651,134
105593,134
103801,134
3905,134
7716,134
31724,134
27022,134
4807,134
2865,134
2923,134
57502,134
6508,133
56079,133
8130,133
33451,133
27178,133
71876,133
4209,133
97057,133
4560,133
8956,133
2256,133
2824,133
66639,133
30712,133
62577,133
60141,133
5769,133
3667,133
26199,133
8785,132
4045,132
5550,132
4608,132
68749,132
394,132
77330,132
26231,132
4790,132
78116,132
6805,132
8588,132
4423,132
1514,132
7326,132
70687,132
80222,132
49666,132
8093,132
50158,132
6318,132
85213,132
101973,132
88515,131
40952,131
6769,131
59440,131
52806,131
8726,131
582,131
7211,131
58334,131
60763,131
77240,131
6395,131
49524,131
8331,131
52448,131
5131,131
110771,131
6641,131
115231,131
2715,131
43677,130
48165,130
26788,130
113741,130
2061,130
7272,130
34292,130
100083,130
61361,130
5071,130
6351,130
32853,130
27329,130
5754,130
3933,130
4590,130
6455,130
34359,130
26318,130
71460,130
526,130
51007,130
5532,130
3749,130
27751,130
58246,129
4761,129
52666,129
2464,129
6202,129
96612,129
5869,129
118997,129
55063,129
84613,129
2914,129
5832,129
2545,129
5486,129
50149,129
3050,129
4525,129
109850,129
2632,129
3621,129
31553,129
63189,129
54768,129
8832,129
101360,129
1549,129
84950,128
5988,128
7283,128
95654,128
53004,128
27109,128
3805,128
3776,128
4609,128
76317,128
59404,128
106062,128
7637,128
2813,128
82053,128
27555,128
57845,128
5028,128
4785,128
47830,128
6427,128
385,128
91690,127
89535,127
7626,127
41025,127
91233,127
1656,127
8773,127
88950,127
7988,127
68444,127
59295,127
52724,127
46664,127
5164,127
1384,127
2219,127
3402,127
102819,127
5416,127
26758,127
115170,127
4083,127
4236,127
3137,127
32239,127
5000,127
84273,127
87079,127
27828,126
6756,126
7353,126
4097,126
3913,126
37545,126
27768,126
31150,126
1075,126
27473,126
8426,126
25947,126
3531,126
6226,126
8153,126
5688,126
3780,126
26269,126
6311,126
26782,126
94931,126
26208,126
47394,126
5763,126
4078,126
2544,126
101577,126
7349,126
8931,126
66240,125
108,125
4766,125
91414,125
68843,125
7492,125
70521,125
27271,125
104908,125
49282,125
27876,125
95313,125
4759,124
47634,124
8460,124
5740,124
43910,124
57792,124
104078,124
77414,124
2257,124
8718,124
26925,124
2933,124
7284,124
5347,124
4463,124
33644,124
109895,124
45506,124
5513,124
89780,124
114795,124
104925,124
966,124
55067,124
8502,124
7032,123
6714,123
72694,123
112515,123
3139,123
41226,123
26488,123
6653,123
39398,123
5202,123
104074,123
25911,123
7057,123
8584,123
5660,123
59738,123
69818,122
53326,122
2963,122
59715,122
80858,122
60904,122
6352,122
1538,122
70344,122
3202,122
79824,122
7580,122
5061,122
2776,122
4894,122
7456,122
100244,122
57980,121
78774,121
3389,121
84716,121
27704,121
89074,121
72169,121
5276,121
72703,121
32525,121
63393,121
7313,121
6231,121
51063,121
5465,121
27778,121
1793,121
4934,121
26467,120
7881,120
93287,120
660,120
7789,120
31555,120
43908,120
5290,120
6330,120
7328,120
8602,120
6528,120
26562,120
76054,120
34482,120
3490,120
86487,120
1519,120
4540,120
5289,120
5085,120
6683,120
4038,119
48522,119
47384,119
64229,119
2157,119
78517,119
2358,119
49225,119
1349,119
8786,119
7021,119
889,119
1026,119
91869,119
4384,119
26726,119
8634,119
6154,119
30745,118
7050,118
96911,118
33539,118
44657,118
55257,118
4962,118
5509,118
48032,118
5167,118
7730,118
71484,118
7292,118
8882,118
1675,118
793,118
105468,117
8365,117
5029,117
57637,117
88118,117
972,117
26631,117
696,117
96815,117
980,117
4753,117
4831,117
70282,117
6446,117
91199,117
31807,117
7585,117
7190,117
62834,117
4408,117
40491,117
32234,116
4897,116
88267,116
4964,116
4581,116
6939,116
1574,116
53827,116
6169,116
82244,116
49263,116
35015,116
44168,116
5615,116
6747,116
102753,116
36477,116
5035,116
6044,115
100745,115
2503,115
70932,115
8779,115
4868,115
3922,115
53140,115
72982,115
7650,115
3721,115
2705,115
4445,115
95135,115
25901,115
41627,115
8768,115
4586,115
6574,115
38097,115
105755,115
4824,115
54934,114
6451,114
6521,114
112788,114
83302,114
1121,114
3611,114
5123,114
4740,114
1692,114
3942,114
2785,114
4895,114
8612,114
4598,114
4717,114
3345,114
797,114
46156,114
5223,114
847,114
67534,114
1898,113
6045,113
8256,113
81385,113
69574,113
2783,113
55620,113
74580,113
6240,113
37955,113
756,113
97673,113
65193,113
601,113
80398,113
81731,113
32369,113
64278,113
33124,113
25839,113
104881,113
54612,113
411,113
791,113
69654,113
6814,113
4138,113
5639,113
4715,113
8920,112
6047,112
5986,112
4925,112
853,112
68552,112
7884,112
6526,112
6806,112
5461,112
32721,112
47516,112
8537,112
4286,112
5243,112
6573,112
2175,112
6346,112
25943,112
3473,112
56165,112
31026,112
47446,112
77359,112
8753,111
6602,111
70946,111
4287,111
27851,111
42351,111
70565,111
8383,111
6176,111
81786,111
101612,111
6802,111
8927,111
8805,111
53138,111
7280,111
3056,111
66304,111
60503,111
59519,111
3781,111
74791,110
2627,110
8593,110
90357,110
4819,110
4864,110
5340,110
4779,110
6127,110
6467,110
4185,110
3941,110
197,110
6037,110
49412,110
44058,110
4695,110
8062,110
81383,110
45852,110
6613,110
7843,110
25752,109
26495,109
97836,109
27833,109
58418,109
58291,109
286,109
97950,109
26394,109
56508,109
114060,109
46653,109
6527,109
4884,109
6120,109
61678,109
62718,109
98239,109
79590,109
38701,109
1864,109
118900,109
31030,109
73027,109
65939,109
3775,109
2887,109
3140,109
96314,109
27155,108
25833,108
6285,108
47274,108
5916,108
85007,108
56379,108
2666,108
8868,108
4877,108
5399,108
5314,108
2673,108
38538,108
94150,108
41769,108
83374,108
3216,108
8855,108
46959,108
8367,108
8275,108
80928,108
1773,108
32743,108
3586,108
5662,108
6829,107
6036,107
6468,107
31590,107
2487,107
1313,107
81180,107
5215,107
52838,107
33966,107
26770,107
8844,107
54094,107
103659,107
6826,107
37495,107
6326,107
32627,106
2737,106
1133,106
5234,106
26681,106
6148,106
1154,106
88127,106
27253,106
55895,106
71902,106
63239,106
71910,106
93475,106
32078,106
66744,106
33621,106
40586,106
4777,106
26828,106
795,106
25929,106
5984,106
59684,106
91571,105
31545,105
6757,105
93790,105
7763,105
962,105
5395,105
58706,105
5360,105
7787,105
77833,105
8332,105
95939,105
790,105
53887,105
3875,105
2172,105
8732,105
95377,105
79684,105
46574,105
8511,105
67361,105
26181,105
101962,105
6180,105
27802,104
46919,104
5233,104
3292,104
1861,104
3282,104
58652,104
60295,104
25930,104
48231,104
6844,104
92264,104
4671,104
2304,104
26395,104
60482,104
2695,104
1850,104
8740,104
90528,104
3880,104
6752,103
91660,103
96467,103
74727,103
47976,103
5192,103
4653,103
939,103
62836,103
5838,103
66156,103
6562,103
32562,103
5366,103
3610,103
61073,103
82093,103
729,103
3351,103
26413,103
60522,103
84952,103
64114,103
6969,103
6980,103
80553,103
7262,103
2008,103
109569,103
7742,103
86815,103
27366,102
70849,102
27216,102
136,102
33558,102
117590,102
6837,102
65435,102
7847,102
6498,102
67801,102
8841,102
26241,102
8899,102
7613,102
9000,102
4691,102
6211,102
4917,102
61257,102
111384,102
2896,102
6020,102
41411,102
6409,102
99957,102
7391,102
59549,102
32196,102
794,102
69995,101
69988,101
98122,101
3940,101
6257,101
62801,101
40887,101
7561,101
8040,101
1891,101
7753,101
8987,101
6173,101
4289,101
27784,101
1181,101
44301,101
3874,101
3568,101
27456,101
6616,101
7615,101
6293,101
8201,100
687,100
71878,100
5256,100
59915,100
112911,100
26746,100
56336,100
6390,100
4208,100
865,100
51127,100
30867,100
80469,100
6631,99
40988,99
25961,99
78319,99
106540,99
50153,99
2281,99
5227,99
5436,99
1174,99
48711,99
7986,99
98361,99
89480,99
4752,99
51094,99
8963,99
7207,99
3474,99
105585,99
49394,99
25993,99
3313,99
2855,98
6210,98
7923,98
80748,98
49355,98
8642,98
32076,98
42021,98
60649,98
8689,98
82173,98
8701,98
8725,98
44815,98
6065,98
71550,98
33136,98
87867,98
71732,98
6762,98
70206,98
100527,98
89028,98
3106,98
103027,98
4805,98
4796,97
7306,97
679,97
4451,97
3848,97
8410,97
103606,97
25916,97
2191,97
72228,97
5935,97
96616,97
8336,97
56633,97
44494,97
3464,97
26561,97
26012,97
25757,97
3666,97
49917,97
6689,97
8222,97
76130,97
4952,97
78321,97
8875,97
87660,97
6118,97
50858,97
89090,97
701,97
5180,97
5100,97
41585,97
104457,97
6453,96
823,96
125916,96
6102,96
99750,96
2578,96
3640,96
8929,96
6396,96
4060,96
71537,96
5794,96
54116,96
32261,96
4243,96
8056,96
4320,96
4271,96
26270,96
3670,96
31930,96
5855,96
75425,95
40617,95
8208,95
6771,95
104312,95
5977,95
26760,95
4108,95
6554,95
33750,95
5484,95
84775,95
4810,95
5998,95
53919,95
66544,95
5490,95
6599,95
51666,95
3349,95
73829,95
114246,95
84696,95
1369,95
49688,95
27152,95
27003,95
6788,95
26306,95
71691,95
60418,94
6084,94
7892,94
27826,94
4841,94
72224,94
61991,94
26701,94
4660,94
2452,94
120635,94
26271,94
27450,94
958,94
84189,94
33454,94
32383,94
1749,94
73608,94
50440,94
6109,94
8839,94
925,94
116887,94
91548,94
79588,94
33463,94
32792,93
59105,93
85790,93
42740,93
7415,93
4946,93
60471,93
4583,93
2743,93
27812,93
113225,93
1715,93
3283,93
60341,93
31547,93
26695,93
71928,93
61406,93
26222,93
106785,93
8484,93
2930,93
33675,93
5087,93
92309,93
3162,93
70032,93
54193,93
6839,93
6168,93
48825,93
36513,92
8456,92
5760,92
34767,92
25945,92
5606,92
4988,92
397,92
61646,92
6670,92
2675,92
72591,92
116799,92
4793,92
8302,92
1659,92
44100,92
7181,92
34811,92
2773,92
6366,92
56671,92
25962,92
26005,92
97328,92
44317,92
50641,91
59607,91
114552,91
100326,91
91673,91
8608,91
109846,91
2244,91
4073,91
79463,91
90738,91
8617,91
4875,91
25918,91
1471,91
7916,91
92920,91
4434,91
70597,91
26119,91
41721,91
5406,91
79006,91
27843,91
2911,91
5862,91
27432,91
42946,91
5552,91
8024,91
7414,91
73681,91
1364,91
27884,91
8395,91
6259,91
25904,90
73488,90
33126,90
40010,90
6657,90
80775,90
27643,90
5593,90
36850,90
6049,90
6949,90
27180,90
8481,90
50517,90
90343,90
110591,90
108983,90
5985,90
5381,90
5158,90
7357,90
6208,90
3902,90
6386,90
5880,90
5699,90
89072,90
7480,90
95567,90
105835,90
56060,90
53578,90
717,90
103755,90
3295,90
71700,90
6795,90
26812,90
94325,89
8598,89
31347,89
25766,89
4459,89
4879,89
5365,89
4176,89
2534,89
5155,89
93265,89
83506,89
7239,89
7220,89
45981,89
30701,89
787,89
5396,89
6267,89
26842,89
104218,89
66915,89
6054,89
106452,89
25835,89
5717,89
5726,89
6056,89
73392,89
6560,89
89837,89
2200,89
6486,89
55100,89
55156,89
6324,89
3012,89
3047,89
26509,89
86884,88
44189,88
6854,88
115122,88
8850,88
57972,88
114847,88
4716,88
4674,88
5496,88
64037,88
27351,88
5189,88
51024,88
109187,88
8662,88
74131,88
48682,88
6760,88
33603,88
5384,88
6680,88
96567,88
4093,88
49265,88
55391,88
118700,88
90266,88
3166,88
26124,88
27636,88
51520,88
7770,87
111235,87
100344,87
6152,87
67223,87
8727,87
8932,87
4417,87
92048,87
6510,87
92681,87
4982,87
8700,87
90914,87
6792,87
8129,87
5928,87
73804,87
31374,87
1486,87
27619,87
97757,87
6690,87
1817,87
33592,87
27006,87
1899,87
3374,87
32174,87
8227,87
868,87
3867,87
5153,87
80026,87
26736,86
69805,86
86355,86
114028,86
50703,86
7006,86
112421,86
26796,86
69131,86
95199,86
70301,86
108689,86
47793,86
70846,86
62803,86
6426,86
81456,86
96857,86
26002,86
7141,86
65588,86
7578,86
2960,86
7049,86
7474,86
6017,86
27922,86
285,86
95744,86
54270,86
2999,86
4193,86
50259,86
7378,86
4550,86
68650,86
6398,86
26487,86
6676,86
7130,86
1534,86
58494,86
112804,85
26139,85
31156,85
864,85
88746,85
26560,85
48543,85
40973,85
6010,85
6500,85
32349,85
102588,85
2226,85
4942,85
4689,85
103107,85
37,85
5275,85
8260,85
8259,85
66066,85
103596,85
63179,85
4049,85
6119,85
6404,85
3934,85
31079,84
89629,84
4118,84
74787,84
5741,84
7111,84
6860,84
7784,84
71318,84
2293,84
6801,84
96430,84
5697,84
26083,84
4335,84
7993,84
107314,84
4547,84
2814,84
5315,84
80572,84
31973,84
26558,84
5455,84
2466,84
60735,84
43391,84
7108,84
54328,84
27797,84
33487,84
5042,84
8676,84
7249,84
67168,83
8400,83
47306,83
3757,83
53906,83
92058,83
81910,83
4838,83
110407,83
6190,83
1685,83
108548,83
48791,83
8035,83
34018,83
27647,83
7523,83
99574,83
1107,83
99220,83
6610,83
2831,83
5587,83
4923,83
49205,83
26792,83
87004,83
8375,83
8118,83
7417,83
6261,83
47646,83
100737,83
26915,83
6469,83
5097,83
5930,83
104245,83
6182,83
53574,82
60007,82
26237,82
70641,82
1811,82
4953,82
93723,82
52715,82
84116,82
110297,82
25905,82
6775,82
8840,82
5868,82
100810,82
4245,82
4607,82
71571,82
26371,82
92243,82
4657,82
5614,82
8143,82
6601,82
8522,82
89678,82
41575,82
112818,82
86059,82
38994,82
690,82
66317,82
3648,82
4828,82
63446,82
31950,82
4074,82
51498,82
59107,81
6781,81
192,81
7405,81
2215,81
39768,81
61354,81
5181,81
311,81
3323,81
100507,81
41136,81
1420,81
5919,81
6848,81
52005,81
74484,81
89102,81
8903,81
8258,81
31429,81
99106,81
65142,81
4032,81
117533,81
404,81
5412,81
98,81
55292,80
1102,80
104441,80
71438,80
109483,80
45525,80
69945,80
26336,80
641,80
4853,80
4854,80
5113,80
3333,80
7189,80
85259,80
49642,80
72367,80
7675,80
8382,80
93242,80
49856,80
26134,80
83177,80
5321,80
75983,80
61948,80
8504,80
25852,80
96565,80
6114,80
5301,80
8755,80
4137,80
31408,80
3465,80
88345,80
4986,80
6699,80
74541,80
5355,79
27744,79
3303,79
5332,79
84570,79
8986,79
66762,79
95488,79
6544,79
7727,79
26324,79
6347,79
6761,79
8133,79
98604,79
87921,79
4249,79
7191,79
3492,79
105037,79
87785,79
90624,79
43923,79
6692,79
90943,79
8631,79
101137,79
4140,79
97785,79
36531,79
26347,79
5783,79
4997,79
114601,79
4094,79
5088,79
167,79
6644,79
8194,79
58554,79
8189,79
4165,78
8123,78
52929,78
74740,78
6437,78
26230,78
90578,78
32728,78
38824,78
31737,78
8585,78
55498,78
60289,78
25941,78
97701,78
2998,78
1567,78
4192,78
5208,78
91488,78
76060,78
3924,78
83293,78
2063,78
2444,78
56846,78
1636,78
32316,78
5344,78
6312,78
6121,77
100159,77
113453,77
6376,77
7657,77
62788,77
113345,77
6701,77
4301,77
6313,77
5044,77
65631,77
7152,77
5058,77
8941,77
82447,77
26778,77
51545,77
67068,77
78759,77
5174,77
80727,77
4751,77
3585,77
27309,77
25797,77
43897,77
2777,77
27888,77
78746,77
8761,77
92234,77
60566,77
4582,77
26170,77
4472,77
8854,76
65899,76
8290,76
26393,76
79533,76
92439,76
25977,76
102088,76
5703,76
33781,76
97311,76
81751,76
6871,76
8885,76
5362,76
6828,76
3944,76
51638,76
5767,76
6563,76
8988,76
66596,76
8503,76
652,76
6128,76
111617,76
4829,76
26875,76
90947,76
31123,76
32632,76
2994,76
70706,76
128,75
89002,75
7949,75
94126,75
26743,75
6432,75
5351,75
8886,75
5251,75
5083,75
34002,75
92391,75
70643,75
4430,75
48059,75
56093,75
85372,75
38198,75
6295,75
2740,75
5126,75
91371,75
4781,75
25744,75
5924,75
52528,75
6875,74
26325,74
2636,74
3817,74
70898,74
7002,74
45335,74
1652,74
59721,74
7574,74
5369,74
8257,74
31921,74
34129,74
2768,74
5722,74
68967,74
4139,74
26616,74
6134,74
5821,74
70769,74
58783,74
5143,74
80617,74
5249,74
55566,74
55110,74
5842,74
58146,74
25893,74
8525,74
6160,74
58223,73
816,73
68263,73
91386,73
56945,73
3026,73
6200,73
5457,73
54978,73
72714,73
71926,73
6132,73
4856,73
1872,73
119155,73
60530,73
86000,73
113829,73
90870,73
7947,73
6225,73
6473,73
68442,73
113862,73
8043,73
66547,73
73511,73
7103,73
94799,73
49200,73
7066,73
4907,73
64167,73
49110,73
8335,73
1886,73
97168,73
103279,73
82041,73
31263,73
32600,73
3001,73
56719,73
874,73
5966,73
51991,73
1930,72
5755,72
106030,72
107883,72
8013,72
84242,72
96917,72
59362,72
83798,72
1543,72
89260,72
4481,72
44949,72
49007,72
5885,72
9011,72
7185,72
87028,72
6682,72
101106,72
96367,72
59188,72
31539,72
989,72
2510,72
845,72
4827,72
112868,72
26225,72
6407,72
56141,72
26414,72
46604,72
109740,72
65817,72
97393,72
1901,72
114707,72
1531,72
98017,72
72330,72
26567,72
47150,72
53737,72
84980,72
26630,71
8092,71
6177,71
26159,71
61967,71
4791,71
26147,71
45679,71
26841,71
2214,71
26791,71
32392,71
8778,71
5742,71
84240,71
75440,71
5710,71
25746,71
7359,71
7148,71
6899,71
31000,71
85261,71
58485,71
26521,71
2415,71
26280,71
3625,71
31467,71
8377,71
5495,71
105351,71
7094,71
68288,71
61724,71
3641,71
38384,71
4376,71
5356,71
5733,71
69027,71
5770,71
5575,71
2129,71
26117,70
32203,70
76272,70
6099,70
69118,70
7314,70
7959,70
7252,70
7172,70
